MAPPER_SEGA,VAR_0
SYSTEM_SG,VAR_1
cart,VAR_2
cart_rom,VAR_3
mapper_16k_w,FUNC_0
mapper_8k_w,FUNC_1
read_mapper_93c46,VAR_4
read_mapper_default,VAR_5
read_mapper_korea_8k,VAR_6
read_mapper_terebi,VAR_7
slot,VAR_8
system_hw,VAR_9
work_ram,VAR_10
write_mapper_93c46,VAR_11
write_mapper_codies,VAR_12
write_mapper_korea,VAR_13
write_mapper_korea_16k,VAR_14
write_mapper_korea_8k,VAR_15
write_mapper_msx,VAR_16
write_mapper_multi,VAR_17
write_mapper_none,VAR_18
write_mapper_sega,VAR_19
write_mapper_terebi,VAR_20
z80_readmap,VAR_21
z80_readmem,VAR_22
z80_writemap,VAR_23
z80_writemem,VAR_24
mapper_reset,FUNC_2
i,VAR_25
