JERRY_ERROR_SYNTAX,VAR_0
JERRY_FEATURE_ERROR_MESSAGES,VAR_1
JERRY_LOG_LEVEL_ERROR,VAR_2
SYNTAX_ERROR_CONTEXT_SIZE,VAR_3
assert,FUNC_0
jerry_get_error_type,FUNC_1
jerry_get_utf8_string_size,FUNC_2
jerry_get_value_from_error,FUNC_3
jerry_is_feature_enabled,FUNC_4
jerry_port_log,FUNC_5
jerry_release_value,FUNC_6
jerry_string_to_utf8_char_buffer,FUNC_7
jerry_value_is_error,FUNC_8
jerry_value_to_string,FUNC_9
memcpy,FUNC_10
read_file,FUNC_11
str_to_uint,FUNC_12
print_unhandled_exception,FUNC_13
error_value,VAR_4
err_str_val,VAR_5
err_str_size,VAR_6
err_str_buf,VAR_7
msg,VAR_8
sz,VAR_9
string_end_p,VAR_10
err_line,VAR_11
err_col,VAR_12
path_str_p,VAR_13
path_str_end_p,VAR_14
current_p,VAR_15
curr_line,VAR_16
is_printing_context,VAR_17
pos,VAR_18
source_size,VAR_19
source_p,VAR_20
