INT_MAX,VAR_0
alloc_ring,FUNC_0
assert,FUNC_1
batch,VAR_1
callfd,VAR_2
do_exit,VAR_3
do_relax,VAR_4
do_sleep,VAR_5
eventfd,FUNC_2
exit,FUNC_3
getopt_long,FUNC_4
help,FUNC_5
kickfd,VAR_6
longopts,VAR_7
max_outstanding,VAR_8
optarg,VAR_9
optind,VAR_10
optstring,VAR_11
param,VAR_12
pthread_create,FUNC_6
pthread_join,FUNC_7
ring_size,VAR_13
runcycles,VAR_14
smp_acquire,FUNC_8
smp_mb,FUNC_9
smp_release,FUNC_10
start_guest,VAR_15
start_host,VAR_16
strtol,FUNC_11
main,FUNC_12
argc,VAR_17
argv,VAR_18
ret,VAR_19
host,VAR_20
guest,VAR_21
tret,VAR_22
host_arg,VAR_23
guest_arg,VAR_24
endptr,VAR_25
c,VAR_26
o,VAR_27
