ENOMEM,VAR_0
GFP_KERNEL,VAR_1
kmalloc,FUNC_0
list_add_tail,FUNC_1
nvbios_iccsense_parse,FUNC_2
nvbios_power_budget_entry,FUNC_3
nvbios_power_budget_header,FUNC_4
nvkm_debug,FUNC_5
nvkm_error,FUNC_6
nvkm_iccsense,FUNC_7
nvkm_iccsense_get_sensor,FUNC_8
nvkm_iccsense_ina209_read,FUNC_9
nvkm_iccsense_ina219_read,FUNC_10
nvkm_iccsense_ina3221_read,FUNC_11
nvkm_iccsense_oneinit,FUNC_12
subdev,VAR_2
iccsense,VAR_3
bios,VAR_4
budget,VAR_5
stbl,VAR_6
i,VAR_7
ret,VAR_8
entry,VAR_9
pwr_rail,VAR_10
sensor,VAR_11
r,VAR_12
rail,VAR_13
res,VAR_14
read,VAR_15
