ISODESC_MAX,VAR_0
MON_OFF2HDR,FUNC_0
PKT_ALIGN,VAR_1
PKT_SIZE,VAR_2
USB_DIR_IN,VAR_3
do_gettimeofday,FUNC_1
memset,FUNC_2
mon_bin_get_data,FUNC_3
mon_bin_get_isodesc,FUNC_4
mon_bin_get_setup,FUNC_5
mon_buff_area_alloc,FUNC_6
mon_buff_area_alloc_contiguous,FUNC_7
mon_buff_area_shrink,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
usb_endpoint_num,FUNC_11
usb_endpoint_type,FUNC_12
usb_endpoint_xfer_control,FUNC_13
usb_endpoint_xfer_int,FUNC_14
usb_endpoint_xfer_isoc,FUNC_15
usb_urb_dir_in,FUNC_16
wake_up,FUNC_17
xfer_to_pipe,VAR_4
mon_bin_event,FUNC_18
rp,VAR_5
urb,VAR_6
ev_type,VAR_7
status,VAR_8
epd,VAR_9
flags,VAR_10
ts,VAR_11
urb_length,VAR_12
offset,VAR_13
length,VAR_14
delta,VAR_15
ndesc,VAR_16
lendesc,VAR_17
dir,VAR_18
ep,VAR_19
data_tag,VAR_20
