COERCION_IMPLICIT,VAR_0
ERRCODE_TOO_MANY_ARGUMENTS,VAR_1
ERROR,VAR_2
FUNC_MAX_ARGS,VAR_3
IsPreferredType,FUNC_0
TYPCATEGORY_INVALID,VAR_4
TYPCATEGORY_STRING,VAR_5
TypeCategory,FUNC_1
UNKNOWNOID,VAR_6
can_coerce_type,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg_plural,FUNC_5
getBaseType,FUNC_6
get_type_category_preferred,FUNC_7
func_select_candidate,FUNC_8
nargs,VAR_7
input_typeids,VAR_8
candidates,VAR_9
current_candidate,VAR_10
first_candidate,VAR_11
last_candidate,VAR_12
current_typeids,VAR_13
current_type,VAR_14
i,VAR_15
ncandidates,VAR_16
nbestMatch,VAR_17
nmatch,VAR_18
nunknowns,VAR_19
input_base_typeids,VAR_20
slot_category,VAR_21
current_category,VAR_22
current_is_preferred,VAR_23
slot_has_preferred_type,VAR_24
resolved_unknowns,VAR_25
have_conflict,VAR_26
keepit,VAR_27
known_type,VAR_28
