AMPROCNUM,VAR_0
Assert,FUNC_0
BTINRANGE_PROC,VAR_1
COERCION_IMPLICIT,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
EXPR_KIND_WINDOW_FRAME_GROUPS,VAR_5
EXPR_KIND_WINDOW_FRAME_RANGE,VAR_6
EXPR_KIND_WINDOW_FRAME_ROWS,VAR_7
FRAMEOPTION_GROUPS,VAR_8
FRAMEOPTION_RANGE,VAR_9
FRAMEOPTION_ROWS,VAR_10
GETSTRUCT,FUNC_1
INT8OID,VAR_11
InvalidOid,VAR_12
ObjectIdGetDatum,FUNC_2
ReleaseCatCacheList,FUNC_3
SearchSysCacheList2,FUNC_4
UNKNOWNOID,VAR_13
can_coerce_type,FUNC_5
checkExprIsVarFree,FUNC_6
coerce_to_specific_type,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
exprLocation,FUNC_12
exprType,FUNC_13
format_type_be,FUNC_14
parser_errposition,FUNC_15
transformExpr,FUNC_16
transformFrameOffset,FUNC_17
pstate,VAR_14
frameOptions,VAR_15
rangeopfamily,VAR_16
rangeopcintype,VAR_17
inRangeFunc,VAR_18
clause,VAR_19
constructName,VAR_20
node,VAR_21
nodeType,VAR_22
preferredType,VAR_23
nfuncs,VAR_24
nmatches,VAR_25
selectedType,VAR_26
selectedFunc,VAR_27
proclist,VAR_28
i,VAR_29
proctup,VAR_30
procform,VAR_31
