BITOID,VAR_0
CStringGetDatum,FUNC_0
DirectFunctionCall3,FUNC_1
ERROR,VAR_1
FLOAT8PASSBYVAL,VAR_2
INT4OID,VAR_3
INT8OID,VAR_4
Int32GetDatum,FUNC_2
Int64GetDatum,FUNC_3
InvalidOid,VAR_5
NUMERICOID,VAR_6
ObjectIdGetDatum,FUNC_4
UNKNOWNOID,VAR_7
bit_in,VAR_8
cancel_parser_errposition_callback,FUNC_5
elog,FUNC_6
intVal,FUNC_7
makeConst,FUNC_8
nodeTag,FUNC_9
numeric_in,VAR_9
scanint8,FUNC_10
setup_parser_errposition_callback,FUNC_11
strVal,FUNC_12
make_const,FUNC_13
pstate,VAR_10
value,VAR_11
location,VAR_12
con,VAR_13
val,VAR_14
val64,VAR_15
typeid,VAR_16
typelen,VAR_17
typebyval,VAR_18
pcbstate,VAR_19
val32,VAR_20
