ERRCODE_DATATYPE_MISMATCH,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
INT2ARRAYOID,VAR_2
INT2VECTOROID,VAR_3
InvalidOid,VAR_4
OIDARRAYOID,VAR_5
OIDVECTOROID,VAR_6
ObjectIdGetDatum,FUNC_2
ReleaseSysCache,FUNC_3
SearchSysCache1,FUNC_4
TYPEOID,VAR_7
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
format_type_be,FUNC_9
getBaseTypeAndTypmod,FUNC_10
transformContainerType,FUNC_11
containerType,VAR_8
containerTypmod,VAR_9
origContainerType,VAR_10
elementType,VAR_11
type_tuple_container,VAR_12
type_struct_container,VAR_13
