ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
InvalidOid,VAR_2
PREC_GROUP_POSTFIX_IS,VAR_3
check_stack_depth,FUNC_0
elog,FUNC_1
emit_precedence_warnings,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
exprType,FUNC_6
make_const,FUNC_7
nodeTag,FUNC_8
operator_precedence_warning,VAR_4
parser_errposition,FUNC_9
transformAExprBetween,FUNC_10
transformAExprDistinct,FUNC_11
transformAExprIn,FUNC_12
transformAExprNullIf,FUNC_13
transformAExprOf,FUNC_14
transformAExprOp,FUNC_15
transformAExprOpAll,FUNC_16
transformAExprOpAny,FUNC_17
transformArrayExpr,FUNC_18
transformBoolExpr,FUNC_19
transformBooleanTest,FUNC_20
transformCaseExpr,FUNC_21
transformCoalesceExpr,FUNC_22
transformCollateClause,FUNC_23
transformColumnRef,FUNC_24
transformCurrentOfExpr,FUNC_25
transformFuncCall,FUNC_26
transformGroupingFunc,FUNC_27
transformIndirection,FUNC_28
transformMinMaxExpr,FUNC_29
transformMultiAssignRef,FUNC_30
transformParamRef,FUNC_31
transformRowExpr,FUNC_32
transformSQLValueFunction,FUNC_33
transformSubLink,FUNC_34
transformTypeCast,FUNC_35
transformXmlExpr,FUNC_36
transformXmlSerialize,FUNC_37
type_is_rowtype,FUNC_38
transformExprRecurse,FUNC_39
pstate,VAR_5
expr,VAR_6
result,VAR_7
con,VAR_8
val,VAR_9
a,VAR_10
na,VAR_11
n,VAR_12
