ACL_SELECT,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_SYNTAX_ERROR,VAR_2
ERROR,VAR_3
EXPR_KIND_INDEX_PREDICATE,VAR_4
InvalidOid,VAR_5
IsCatalogRelation,FUNC_0
NIL,VAR_6
ONCONFLICT_UPDATE,VAR_7
RelationGetRelationName,FUNC_1
RelationGetRelid,FUNC_2
RelationIsUsedAsCatalogTable,FUNC_3
addRTEtoQuery,FUNC_4
bms_add_members,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
exprLocation,FUNC_10
get_relation_constraint_attnos,FUNC_11
parser_errposition,FUNC_12
resolve_unique_index_expr,FUNC_13
transformExpr,FUNC_14
transformOnConflictArbiter,FUNC_15
pstate,VAR_8
onConflictClause,VAR_9
arbiterExpr,VAR_10
arbiterWhere,VAR_11
constraint,VAR_12
infer,VAR_13
save_namespace,VAR_14
relid,VAR_15
rte,VAR_16
conattnos,VAR_17
