AEXPR_OP,VAR_0
AEXPR_PAREN,VAR_1
AND_EXPR,VAR_2
Assert,FUNC_0
ERROR,VAR_3
List,VAR_4
NIL,VAR_5
OR_EXPR,VAR_6
args,VAR_7
castNode,FUNC_1
copyObject,FUNC_2
elog,FUNC_3
emit_precedence_warnings,FUNC_4
linitial,FUNC_5
list_length,FUNC_6
list_make2,FUNC_7
lsecond,FUNC_8
makeA_Expr,FUNC_9
makeBoolExpr,FUNC_10
makeSimpleA_Expr,FUNC_11
operator_precedence_group,FUNC_12
operator_precedence_warning,VAR_8
transformExprRecurse,FUNC_13
transformAExprBetween,FUNC_14
pstate,VAR_9
a,VAR_10
aexpr,VAR_11
bexpr,VAR_12
cexpr,VAR_13
result,VAR_14
sub1,VAR_15
sub2,VAR_16
opgroup,VAR_17
opname,VAR_18
