ANYARRAYOID,VAR_0
ANYELEMENTOID,VAR_1
ANYENUMOID,VAR_2
ANYNONARRAYOID,VAR_3
ANYRANGEOID,VAR_4
ERRCODE_DATATYPE_MISMATCH,VAR_5
ERRCODE_UNDEFINED_OBJECT,VAR_6
ERROR,VAR_7
InvalidOid,VAR_8
OidIsValid,FUNC_0
elog,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
format_type_be,FUNC_5
getBaseType,FUNC_6
get_array_type,FUNC_7
get_element_type,FUNC_8
get_range_subtype,FUNC_9
resolve_generic_type,FUNC_10
declared_type,VAR_9
context_actual_type,VAR_10
context_declared_type,VAR_11
context_base_type,VAR_12
array_typelem,VAR_13
array_typeid,VAR_14
context_base_type,VAR_15
array_typelem,VAR_16
context_base_type,VAR_17
range_typelem,VAR_18
