CASTSOURCETARGET,VAR_0
COERCION_ASSIGNMENT,VAR_1
COERCION_EXPLICIT,VAR_2
COERCION_IMPLICIT,VAR_3
COERCION_PATH_ARRAYCOERCE,VAR_4
COERCION_PATH_COERCEVIAIO,VAR_5
COERCION_PATH_FUNC,VAR_6
COERCION_PATH_NONE,VAR_7
COERCION_PATH_RELABELTYPE,VAR_8
ERROR,VAR_9
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
INT2VECTOROID,VAR_10
InvalidOid,VAR_11
OIDVECTOROID,VAR_12
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache2,FUNC_5
TYPCATEGORY_STRING,VAR_13
TypeCategory,FUNC_6
elog,FUNC_7
getBaseType,FUNC_8
get_element_type,FUNC_9
find_coercion_pathway,FUNC_10
targetTypeId,VAR_14
sourceTypeId,VAR_15
ccontext,VAR_16
funcid,VAR_17
result,VAR_18
tuple,VAR_19
castForm,VAR_20
castcontext,VAR_21
targetElem,VAR_22
sourceElem,VAR_23
elempathtype,VAR_24
elemfuncid,VAR_25
