ANYARRAYOID,VAR_0
ANYELEMENTOID,VAR_1
ANYENUMOID,VAR_2
ANYNONARRAYOID,VAR_3
ANYRANGEOID,VAR_4
InvalidOid,VAR_5
OidIsValid,FUNC_0
UNKNOWNOID,VAR_6
getBaseType,FUNC_1
get_element_type,FUNC_2
get_range_subtype,FUNC_3
type_is_array_domain,FUNC_4
type_is_enum,FUNC_5
check_generic_type_consistency,FUNC_6
actual_arg_types,VAR_7
declared_arg_types,VAR_8
nargs,VAR_9
j,VAR_10
elem_typeid,VAR_11
array_typeid,VAR_12
array_typelem,VAR_13
range_typeid,VAR_14
range_typelem,VAR_15
have_anyelement,VAR_16
have_anynonarray,VAR_17
have_anyenum,VAR_18
decl_type,VAR_19
actual_type,VAR_20
