A_Star,VAR_0
Assert,FUNC_0
ERRCODE_AMBIGUOUS_COLUMN,VAR_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERRCODE_SYNTAX_ERROR,VAR_3
ERROR,VAR_4
IsA,FUNC_1
MyDatabaseId,VAR_5
NameListToString,FUNC_2
ParseFuncOrColumn,FUNC_3
String,VAR_6
_,FUNC_4
colNameToVar,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
errmsg_internal,FUNC_9
errorMissingColumn,FUNC_10
errorMissingRTE,FUNC_11
get_database_name,FUNC_12
lfourth,FUNC_13
linitial,FUNC_14
list_length,FUNC_15
list_make1,FUNC_16
lsecond,FUNC_17
lthird,FUNC_18
makeRangeVar,FUNC_19
makeString,FUNC_20
parser_errposition,FUNC_21
refnameRangeTblEntry,FUNC_22
scanRTEForColumn,FUNC_23
strVal,FUNC_24
strcmp,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
transformWholeRowRef,FUNC_28
transformColumnRef,FUNC_29
pstate,VAR_7
cref,VAR_8
node,VAR_9
nspname,VAR_10
relname,VAR_11
colname,VAR_12
rte,VAR_13
levels_up,VAR_14
crerr,VAR_15
err,VAR_16
field1,VAR_17
field1,VAR_18
field2,VAR_19
field1,VAR_20
field2,VAR_21
field3,VAR_22
field1,VAR_23
field2,VAR_24
field3,VAR_25
field4,VAR_26
catname,VAR_27
hookresult,VAR_28
