Assert,FUNC_0
COERCE_IMPLICIT_CAST,VAR_0
COERCION_ASSIGNMENT,VAR_1
ERRCODE_CANNOT_COERCE,VAR_2
ERROR,VAR_3
NIL,VAR_4
coerce_to_target_type,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
exprType,FUNC_5
format_type_be,FUNC_6
get_typcollation,FUNC_7
parser_errposition,FUNC_8
transformAssignmentIndirection,FUNC_9
transformContainerSubscripts,FUNC_10
transformContainerType,FUNC_11
transformAssignmentSubscripts,FUNC_12
pstate,VAR_5
basenode,VAR_6
targetName,VAR_7
targetTypeId,VAR_8
targetTypMod,VAR_9
targetCollation,VAR_10
subscripts,VAR_11
isSlice,VAR_12
indirection,VAR_13
next_indirection,VAR_14
rhs,VAR_15
location,VAR_16
result,VAR_17
containerType,VAR_18
containerTypMod,VAR_19
elementTypeId,VAR_20
typeNeeded,VAR_21
collationNeeded,VAR_22
resulttype,VAR_23
