FUNCDETAIL_NOTFOUND,VAR_0
HeapTupleIsValid,FUNC_0
InvalidOid,VAR_1
OPEROID,VAR_2
ObjectIdGetDatum,FUNC_1
OidIsValid,FUNC_2
OpernameGetCandidates,FUNC_3
SearchSysCache1,FUNC_4
binary_oper_exact,FUNC_5
find_oper_cache_entry,FUNC_6
make_oper_cache_entry,FUNC_7
make_oper_cache_key,FUNC_8
op_error,FUNC_9
oper_select_candidate,FUNC_10
oper,FUNC_11
pstate,VAR_3
opname,VAR_4
ltypeId,VAR_5
rtypeId,VAR_6
noError,VAR_7
location,VAR_8
operOid,VAR_9
key,VAR_10
key_ok,VAR_11
fdresult,VAR_12
tup,VAR_13
clist,VAR_14
inputOids,VAR_15
