Assert,FUNC_0
COERCE_IMPLICIT_CAST,VAR_0
COLLATE_CONFLICT,VAR_1
COLLATE_NONE,VAR_2
ERRCODE_COLLATION_MISMATCH,VAR_3
ERROR,VAR_4
InvalidOid,VAR_5
OidIsValid,FUNC_1
assign_collations_walker,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
exprCollation,FUNC_7
exprType,FUNC_8
exprTypmod,FUNC_9
get_collation_name,FUNC_10
get_func_variadictype,FUNC_11
lfirst,FUNC_12
list_head,FUNC_13
list_length,FUNC_14
lnext,FUNC_15
makeRelabelType,FUNC_16
merge_collation_state,FUNC_17
parser_errposition,FUNC_18
assign_hypothetical_collations,FUNC_19
aggref,VAR_6
loccontext,VAR_7
h_cell,VAR_8
s_cell,VAR_9
merge_sort_collations,VAR_10
extra_args,VAR_11
h_arg,VAR_12
s_tle,VAR_13
paircontext,VAR_14
