ANYARRAYOID,VAR_0
ANYELEMENTOID,VAR_1
ANYENUMOID,VAR_2
ANYNONARRAYOID,VAR_3
ANYRANGEOID,VAR_4
ERRCODE_DATATYPE_MISMATCH,VAR_5
ERRCODE_UNDEFINED_OBJECT,VAR_6
ERROR,VAR_7
InvalidOid,VAR_8
OidIsValid,FUNC_0
UNKNOWNOID,VAR_9
ereport,FUNC_1
errcode,FUNC_2
errdetail,FUNC_3
errmsg,FUNC_4
format_type_be,FUNC_5
getBaseType,FUNC_6
get_array_type,FUNC_7
get_element_type,FUNC_8
get_range_subtype,FUNC_9
type_is_array_domain,FUNC_10
type_is_enum,FUNC_11
enforce_generic_type_consistency,FUNC_12
actual_arg_types,VAR_10
declared_arg_types,VAR_11
nargs,VAR_12
rettype,VAR_13
allow_poly,VAR_14
j,VAR_15
have_generics,VAR_16
have_unknowns,VAR_17
elem_typeid,VAR_18
array_typeid,VAR_19
range_typeid,VAR_20
array_typelem,VAR_21
range_typelem,VAR_22
have_anyelement,VAR_23
have_anynonarray,VAR_24
have_anyenum,VAR_25
decl_type,VAR_26
actual_type,VAR_27
decl_type,VAR_28
actual_type,VAR_29
