Anum_pg_type_oid,VAR_0
Assert,FUNC_0
DeconstructQualifiedName,FUNC_1
ERRCODE_SYNTAX_ERROR,VAR_1
ERRCODE_UNDEFINED_COLUMN,VAR_2
ERROR,VAR_3
GetSysCacheOid2,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidAttrNumber,VAR_4
InvalidOid,VAR_5
LookupExplicitNamespace,FUNC_4
NIL,VAR_6
NOTICE,VAR_7
NameListToString,FUNC_5
NoLock,VAR_8
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
PointerGetDatum,FUNC_8
RangeVarGetRelid,FUNC_9
SearchSysCache1,FUNC_10
TYPENAMENSP,VAR_9
TYPEOID,VAR_10
TypeNameToString,FUNC_11
TypenameGetTypidExtended,FUNC_12
cancel_parser_errposition_callback,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
format_type_be,FUNC_18
get_array_type,FUNC_19
get_attnum,FUNC_20
get_atttype,FUNC_21
lfourth,FUNC_22
linitial,FUNC_23
list_length,FUNC_24
lsecond,FUNC_25
lthird,FUNC_26
makeRangeVar,FUNC_27
parser_errposition,FUNC_28
setup_parser_errposition_callback,FUNC_29
strVal,FUNC_30
typenameTypeMod,FUNC_31
LookupTypeNameExtended,FUNC_32
pstate,VAR_11
typeName,VAR_12
typmod_p,VAR_13
temp_ok,VAR_14
missing_ok,VAR_15
typoid,VAR_16
tup,VAR_17
typmod,VAR_18
rel,VAR_19
field,VAR_20
relid,VAR_21
attnum,VAR_22
schemaname,VAR_23
typname,VAR_24
namespaceId,VAR_25
pcbstate,VAR_26
