ANYARRAYOID,VAR_0
ANYELEMENTOID,VAR_1
ANYENUMOID,VAR_2
ANYNONARRAYOID,VAR_3
ANYOID,VAR_4
ANYRANGEOID,VAR_5
CASTSOURCETARGET,VAR_6
COERCION_CODE_IMPLICIT,VAR_7
COERCION_METHOD_BINARY,VAR_8
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
ISCOMPLEX,FUNC_2
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RECORDARRAYOID,VAR_9
RECORDOID,VAR_10
ReleaseSysCache,FUNC_5
SearchSysCache2,FUNC_6
getBaseType,FUNC_7
is_complex_array,FUNC_8
type_is_array,FUNC_9
type_is_enum,FUNC_10
type_is_range,FUNC_11
IsBinaryCoercible,FUNC_12
srctype,VAR_11
targettype,VAR_12
tuple,VAR_13
castForm,VAR_14
result,VAR_15
