ENOMEM,VAR_0
IS_ERR,FUNC_0
RC_DRIVER_SCANCODE,VAR_1
RC_MAP_EMPTY,VAR_2
clk_get_rate,FUNC_1
clk_notifier_register,FUNC_2
clk_notifier_unregister,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
device_init_wakeup,FUNC_6
img_ir_allowed_protos,FUNC_7
img_ir_change_protocol,VAR_3
img_ir_clk_notify,VAR_4
img_ir_end_timer,VAR_5
img_ir_init_decoders,FUNC_8
img_ir_probe_hw_caps,FUNC_9
img_ir_set_decoder,FUNC_10
img_ir_set_normal_filter,VAR_6
img_ir_set_wakeup_filter,VAR_7
img_ir_suspend_timer,VAR_8
rc_allocate_device,FUNC_11
rc_free_device,FUNC_12
rc_register_device,FUNC_13
timer_setup,FUNC_14
img_ir_probe_hw,FUNC_15
priv,VAR_9
hw,VAR_10
rdev,VAR_11
error,VAR_12
