IMG_IR_CONTROL,VAR_0
IMG_IR_DATA_LW,VAR_1
IMG_IR_DATA_UP,VAR_2
IMG_IR_IRQ_EDGE,VAR_3
IMG_IR_IRQ_ENABLE,VAR_4
IMG_IR_QUIRK_CODE_IRQ,VAR_5
IMG_IR_QUIRK_CODE_LEN_INCR,VAR_6
IMG_IR_RXDLEN,VAR_7
IMG_IR_RXDLEN_SHIFT,VAR_8
IMG_IR_RXDVAL,VAR_9
IMG_IR_RXDVALD2,VAR_10
IMG_IR_STATUS,VAR_11
img_ir_handle_data,FUNC_0
img_ir_read,FUNC_1
img_ir_write,FUNC_2
jiffies,VAR_12
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
img_ir_isr_hw,FUNC_5
priv,VAR_13
irq_status,VAR_14
hw,VAR_15
ir_status,VAR_16
len,VAR_17
lw,VAR_18
up,VAR_19
ct,VAR_20
