IMG_IR_CONTROL,VAR_0
IMG_IR_DATA_LW,VAR_1
IMG_IR_DATA_UP,VAR_2
IMG_IR_IRQ_ALL,VAR_3
IMG_IR_IRQ_CLEAR,VAR_4
IMG_IR_IRQ_EDGE,VAR_5
IMG_IR_IRQ_ENABLE,VAR_6
IMG_IR_M_NORMAL,VAR_7
IMG_IR_RXDVAL,VAR_8
IMG_IR_RXDVALD2,VAR_9
IMG_IR_STATUS,VAR_10
RC_FILTER_NORMAL,VAR_11
RC_PROTO_UNKNOWN,VAR_12
_img_ir_set_filter,FUNC_0
_img_ir_set_wake_filter,FUNC_1
del_timer_sync,FUNC_2
img_ir_decoder_convert,FUNC_3
img_ir_read,FUNC_4
img_ir_write,FUNC_5
img_ir_write_timings,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
img_ir_set_decoder,FUNC_9
priv,VAR_13
decoder,VAR_14
proto,VAR_15
hw,VAR_16
rdev,VAR_17
ir_status,VAR_18
irq_en,VAR_19
