EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
img_ir_ident,FUNC_9
img_ir_isr,VAR_5
img_ir_probe_hw,FUNC_10
img_ir_probe_raw,FUNC_11
img_ir_remove_hw,FUNC_12
img_ir_remove_raw,FUNC_13
img_ir_setup,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
request_irq,FUNC_18
spin_lock_init,FUNC_19
img_ir_probe,FUNC_20
pdev,VAR_6
priv,VAR_7
res_regs,VAR_8
irq,VAR_9
error,VAR_10
error2,VAR_11
