AF_INET,VAR_0
BIND_ATTEMPTS,VAR_1
EAGAIN,VAR_2
EFAULT,VAR_3
F_GETFL,VAR_4
F_SETFL,VAR_5
INADDR_LOOPBACK,VAR_6
LOOPS,VAR_7
MAX,FUNC_0
NUM_ATTEMPTS,VAR_8
O_NONBLOCK,VAR_9
PF_INET,VAR_10
SIGCHLD,VAR_11
SOCK_STREAM,VAR_12
STDIN_FILENO,VAR_13
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
_exit,FUNC_3
accept,FUNC_4
bind,FUNC_5
bzero,FUNC_6
child_died,VAR_14
close,FUNC_7
connect,FUNC_8
dup,FUNC_9
errno,VAR_15
errx,FUNC_10
exit,FUNC_11
fcntl,FUNC_12
fork,FUNC_13
htonl,FUNC_14
htons,FUNC_15
listen,FUNC_16
printf,FUNC_17
quit,VAR_16
random,FUNC_18
signal,FUNC_19
socket,FUNC_20
srandomdev,FUNC_21
strerror,FUNC_22
usleep,FUNC_23
waitpid,FUNC_24
warn,FUNC_25
warnx,FUNC_26
main,FUNC_27
sin,VAR_17
size,VAR_18
child,VAR_19
fd1,VAR_20
fd2,VAR_21
fd3,VAR_22
i,VAR_23
listen_port,VAR_24
s,VAR_25
status,VAR_26
