LDNS_RR_CLASS_IN,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_RR_TYPE_AAAA,VAR_2
VERB_ALGO,VAR_3
construct_reply_info_base,FUNC_0
dns64_synth_aaaa_data,FUNC_1
htons,FUNC_2
log_assert,FUNC_3
memset,FUNC_4
msg_cache_remove,FUNC_5
packed_rrset_ptr_fixup,FUNC_6
packed_rrset_sizeof,FUNC_7
regional_alloc,FUNC_8
regional_alloc_init,FUNC_9
reply_info_alloc_rrset_keys,FUNC_10
rrset_cache_remove,FUNC_11
verbose,FUNC_12
dns64_adjust_a,FUNC_13
id,VAR_4
super,VAR_5
qstate,VAR_6
dns64_env,VAR_7
rep,VAR_8
cp,VAR_9
i,VAR_10
s,VAR_11
fd,VAR_12
dd,VAR_13
fk,VAR_14
dk,VAR_15
