NN_SWS_CLOSE_CODE_LEN,VAR_0
NN_SWS_FRAME_BITMASK_FIN,VAR_1
NN_SWS_FRAME_BITMASK_MASKED,VAR_2
NN_SWS_FRAME_BITMASK_NOT_MASKED,VAR_3
NN_SWS_FRAME_SIZE_INITIAL,VAR_4
NN_SWS_FRAME_SIZE_MASK,VAR_5
NN_SWS_INSTATE_CLOSED,VAR_6
NN_SWS_OUTSTATE_IDLE,VAR_7
NN_SWS_OUTSTATE_SENDING,VAR_8
NN_SWS_PAYLOAD_MAX_LENGTH,VAR_9
NN_SWS_RETURN_CLOSE_HANDSHAKE,VAR_10
NN_SWS_STATE_ACTIVE,VAR_11
NN_SWS_STATE_CLOSING_CONNECTION,VAR_12
NN_SWS_STATE_DONE,VAR_13
NN_WS_OPCODE_CLOSE,VAR_14
memcpy,FUNC_0
nn_assert,FUNC_1
nn_assert_state,FUNC_2
nn_fsm_raise,FUNC_3
nn_msg_array_term,FUNC_4
nn_pipebase_stop,FUNC_5
nn_puts,FUNC_6
nn_random_generate,FUNC_7
nn_sws_mask_payload,FUNC_8
nn_usock_send,FUNC_9
strlen,FUNC_10
nn_sws_fail_conn,FUNC_11
self,VAR_15
code,VAR_16
reason,VAR_17
reason_len,VAR_18
payload_len,VAR_19
rand_mask,VAR_20
payload_pos,VAR_21
iov,VAR_22
