AF_INET,VAR_0
AF_INET6,VAR_1
NN_CWS_STATE_CONNECTING,VAR_2
NN_CWS_STATE_WAITING,VAR_3
NN_IPV4ONLY,VAR_4
NN_RCVBUF,VAR_5
NN_SNDBUF,VAR_6
NN_SOL_SOCKET,VAR_7
NN_STAT_INPROGRESS_CONNECTIONS,VAR_8
SOCK_STREAM,VAR_9
SOL_SOCKET,VAR_10
SO_RCVBUF,VAR_11
SO_SNDBUF,VAR_12
htons,FUNC_0
memset,FUNC_1
nn_assert,FUNC_2
nn_backoff_start,FUNC_3
nn_chunkref_data,FUNC_4
nn_chunkref_size,FUNC_5
nn_ep_getopt,FUNC_6
nn_ep_stat_increment,FUNC_7
nn_iface_resolve,FUNC_8
nn_slow,FUNC_9
nn_usock_bind,FUNC_10
nn_usock_connect,FUNC_11
nn_usock_setsockopt,FUNC_12
nn_usock_start,FUNC_13
nn_cws_start_connecting,FUNC_14
self,VAR_13
ss,VAR_14
sslen,VAR_15
rc,VAR_16
remote,VAR_17
remotelen,VAR_18
local,VAR_19
locallen,VAR_20
ipv4only,VAR_21
val,VAR_22
sz,VAR_23
