EINVAL,VAR_0
ENODEV,VAR_1
NN_BWS_SRC_USOCK,VAR_2
NN_BWS_STATE_IDLE,VAR_3
NN_IPV4ONLY,VAR_4
NN_SOL_SOCKET,VAR_5
alloc_assert,FUNC_0
nn_alloc,FUNC_1
nn_assert,FUNC_2
nn_bws_ep_ops,VAR_6
nn_bws_handler,VAR_7
nn_bws_listen,FUNC_3
nn_bws_shutdown,VAR_8
nn_ep_getaddr,FUNC_4
nn_ep_getctx,FUNC_5
nn_ep_getopt,FUNC_6
nn_ep_tran_setup,FUNC_7
nn_fsm_init_root,FUNC_8
nn_fsm_start,FUNC_9
nn_iface_resolve,FUNC_10
nn_list_init,FUNC_11
nn_port_resolve,FUNC_12
nn_usock_init,FUNC_13
strlen,FUNC_14
strrchr,FUNC_15
nn_bws_create,FUNC_16
ep,VAR_9
rc,VAR_10
self,VAR_11
addr,VAR_12
end,VAR_13
pos,VAR_14
ss,VAR_15
sslen,VAR_16
ipv4only,VAR_17
ipv4onlylen,VAR_18
