CRLF,VAR_0
NN_PAIR,VAR_1
NN_WS_HANDSHAKE_INVALID,VAR_2
NN_WS_HANDSHAKE_MATCH,VAR_3
NN_WS_HANDSHAKE_RECV_MORE,VAR_4
NN_WS_HANDSHAKE_RESPONSE_NOTPEER,VAR_5
NN_WS_HANDSHAKE_RESPONSE_NULL,VAR_6
NN_WS_HANDSHAKE_RESPONSE_OK,VAR_7
NN_WS_HANDSHAKE_RESPONSE_UNKNOWNTYPE,VAR_8
NN_WS_HANDSHAKE_RESPONSE_WSPROTO,VAR_9
NN_WS_HANDSHAKE_RESPONSE_WSVERSION,VAR_10
NN_WS_HANDSHAKE_SP_MAP,VAR_11
NN_WS_HANDSHAKE_SP_MAP_LEN,VAR_12
NN_WS_HANDSHAKE_TERMSEQ,VAR_13
NN_WS_HANDSHAKE_VALID,VAR_14
memchr,FUNC_0
nn_assert,FUNC_1
nn_pipebase_ispeer,FUNC_2
nn_strcasestr,FUNC_3
nn_ws_match_token,FUNC_4
nn_ws_match_value,FUNC_5
nn_ws_validate_value,FUNC_6
strlen,FUNC_7
strstr,FUNC_8
nn_ws_handshake_parse_client_opening,FUNC_9
self,VAR_15
rc,VAR_16
pos,VAR_17
i,VAR_18
conn,VAR_19
conn_len,VAR_20
