EINVAL,VAR_0
ENODEV,VAR_1
NN_CWS_SRC_DNS,VAR_2
NN_CWS_SRC_RECONNECT_TIMER,VAR_3
NN_CWS_SRC_SWS,VAR_4
NN_CWS_SRC_USOCK,VAR_5
NN_CWS_STATE_IDLE,VAR_6
NN_IPV4ONLY,VAR_7
NN_RECONNECT_IVL,VAR_8
NN_RECONNECT_IVL_MAX,VAR_9
NN_SOL_SOCKET,VAR_10
NN_WS,VAR_11
NN_WS_MSG_TYPE,VAR_12
alloc_assert,FUNC_0
memcpy,FUNC_1
nn_alloc,FUNC_2
nn_assert,FUNC_3
nn_backoff_init,FUNC_4
nn_chunkref_data,FUNC_5
nn_chunkref_init,FUNC_6
nn_cws_ep_ops,VAR_13
nn_cws_handler,VAR_14
nn_cws_shutdown,VAR_15
nn_dns_check_hostname,FUNC_7
nn_dns_init,FUNC_8
nn_ep_getaddr,FUNC_9
nn_ep_getctx,FUNC_10
nn_ep_getopt,FUNC_11
nn_ep_tran_setup,FUNC_12
nn_free,FUNC_13
nn_fsm_init_root,FUNC_14
nn_fsm_start,FUNC_15
nn_iface_resolve,FUNC_16
nn_literal_resolve,FUNC_17
nn_port_resolve,FUNC_18
nn_sws_init,FUNC_19
nn_usock_init,FUNC_20
strchr,FUNC_21
strlen,FUNC_22
strncpy,FUNC_23
strrchr,FUNC_24
nn_cws_create,FUNC_25
ep,VAR_16
rc,VAR_17
addr,VAR_18
addrlen,VAR_19
semicolon,VAR_20
hostname,VAR_21
hostlen,VAR_22
colon,VAR_23
slash,VAR_24
resource,VAR_25
resourcelen,VAR_26
ss,VAR_27
sslen,VAR_28
ipv4only,VAR_29
ipv4onlylen,VAR_30
self,VAR_31
reconnect_ivl,VAR_32
reconnect_ivl_max,VAR_33
msg_type,VAR_34
sz,VAR_35
