E_WARNING,VAR_0
FAILURE,VAR_1
PHP_STREAM_COPY_ALL,VAR_2
SEEK_END,VAR_3
SEEK_SET,VAR_4
SUCCESS,VAR_5
assert,FUNC_0
inifile_copy_to,FUNC_1
inifile_filter,FUNC_2
inifile_find_group,FUNC_3
inifile_free,FUNC_4
inifile_next_group,FUNC_5
inifile_truncate,FUNC_6
php_error_docref,FUNC_7
php_stream_close,FUNC_8
php_stream_copy_to_stream_ex,FUNC_9
php_stream_flush,FUNC_10
php_stream_printf,FUNC_11
php_stream_seek,FUNC_12
php_stream_tell,FUNC_13
php_stream_temp_create,FUNC_14
strlen,FUNC_15
zend_throw_error,FUNC_16
inifile_delete_replace_append,FUNC_17
dba,VAR_6
key,VAR_7
value,VAR_8
append,VAR_9
found,VAR_10
pos_grp_start,VAR_11
pos_grp_next,VAR_12
ini_tmp,VAR_13
fp_tmp,VAR_14
ret,VAR_15
