ES_DISABLENOSCROLL,VAR_0
ES_MULTILINE,VAR_1
GWL_STYLE,VAR_2
GetWindowLongW,FUNC_0
ITextHost_TxInvalidateRect,FUNC_1
ITextHost_TxScrollWindowEx,FUNC_2
ITextHost_TxSetScrollPos,FUNC_3
ITextHost_TxShowScrollBar,FUNC_4
ME_Repaint,FUNC_5
ME_UpdateScrollBar,FUNC_6
MulDiv,FUNC_7
SB_HORZ,VAR_3
SB_VERT,VAR_4
SW_INVALIDATE,VAR_5
TRUE,VAR_6
WS_HSCROLL,VAR_7
WS_VSCROLL,VAR_8
abs,FUNC_8
max,FUNC_9
min,FUNC_10
ME_ScrollAbs,FUNC_11
editor,VAR_9
x,VAR_10
y,VAR_11
bScrollBarIsVisible,VAR_12
bScrollBarWillBeVisible,VAR_13
scrollX,VAR_14
scrollY,VAR_15
winStyle,VAR_16
