ES_READONLY,VAR_0
FALSE,VAR_1
GetKeyState,FUNC_0
MB_OK,VAR_2
ME_ArrowKey,FUNC_1
ME_CheckCharOffsets,FUNC_2
ME_CommitCoalescingUndo,FUNC_3
ME_CommitUndo,FUNC_4
ME_ContinueCoalescingTransaction,FUNC_5
ME_DeleteSelection,FUNC_6
ME_DeleteTextAtCursor,FUNC_7
ME_DumpStyleToBuf,FUNC_8
ME_GetSelectionCharFormat,FUNC_9
ME_IsSelection,FUNC_10
ME_MoveCursorFromTableRowStartParagraph,FUNC_11
ME_Redo,FUNC_12
ME_SendRequestResize,FUNC_13
ME_Undo,FUNC_14
ME_UpdateRepaint,FUNC_15
ME_UpdateSelectionLinkAttribute,FUNC_16
MessageBoxA,FUNC_17
PostMessageW,FUNC_18
SendMessageW,FUNC_19
TRUE,VAR_3
VK_CONTROL,VAR_4
VK_MENU,VAR_5
VK_SHIFT,VAR_6
WM_CLOSE,VAR_7
WM_NEXTDLGCTL,VAR_8
copy_or_cut,FUNC_20
handle_EM_EXSETSEL,FUNC_21
handle_enter,FUNC_22
paste_special,FUNC_23
stPosition,VAR_9
ME_KeyDown,FUNC_24
editor,VAR_10
nKey,VAR_11
ctrl_is_down,VAR_12
shift_is_down,VAR_13
bDeletionSucceeded,VAR_14
chf,VAR_15
buf,VAR_16
