CFE_AUTOCOLOR,VAR_0
CFM_BOLD,VAR_1
CFM_COLOR,VAR_2
CFM_FACE,VAR_3
CFM_ITALIC,VAR_4
CFM_LINK,VAR_5
CFM_PROTECTED,VAR_6
CFM_SIZE,VAR_7
CFM_STRIKEOUT,VAR_8
CFM_SUPERSCRIPT,VAR_9
CFM_UNDERLINE,VAR_10
CFM_UNDERLINETYPE,VAR_11
ME_FindItemBack,FUNC_0
ME_FindItemFwd,FUNC_1
ME_GetRunCharFormat,FUNC_2
ZeroMemory,FUNC_3
assert,FUNC_4
diRun,VAR_12
diRunOrParagraph,VAR_13
lstrcmpW,FUNC_5
ME_GetCharFormat,FUNC_6
editor,VAR_14
from,VAR_15
to,VAR_16
pFmt,VAR_17
run,VAR_18
run_end,VAR_19
tmp,VAR_20
tmp_run,VAR_21
dwAttribs,VAR_22
dwEffects,VAR_23
