CFE_AUTOBACKCOLOR,VAR_0
CFM_BACKCOLOR,VAR_1
CreateRectRgn,FUNC_0
CreateRectRgnIndirect,FUNC_1
DSTINVERT,VAR_2
DeleteObject,FUNC_2
ES_NOHIDESEL,VAR_3
ExtSelectClipRgn,FUNC_3
FALSE,VAR_4
GetClipRgn,FUNC_4
ME_SelectStyleFont,FUNC_5
ME_UnselectStyleFont,FUNC_6
OffsetRect,FUNC_7
PatBlt,FUNC_8
RGN_AND,VAR_5
RGN_COPY,VAR_6
RGN_DIFF,VAR_7
TRUE,VAR_8
calc_y_offset,FUNC_9
draw_text,FUNC_10
get_selection_rect,FUNC_11
ME_DrawTextWithStyle,FUNC_12
c,VAR_9
run,VAR_10
x,VAR_11
y,VAR_12
nSelFrom,VAR_13
nSelTo,VAR_14
ymin,VAR_15
cy,VAR_16
hDC,VAR_17
hOldFont,VAR_18
yOffset,VAR_19
selected,VAR_20
old_style_selected,VAR_21
sel_rect,VAR_22
clip,VAR_23
sel_rgn,VAR_24
tmp_rect,VAR_25
