GetTextExtentExPointW,FUNC_0
GetTextExtentPoint32W,FUNC_1
MEPF_COMPLEX,VAR_0
MERF_ENDCELL,VAR_1
MERF_GRAPHICS,VAR_2
MERF_TAB,VAR_3
ME_DestroyString,FUNC_2
ME_GetOLEObjectSize,FUNC_3
ME_MakeStringR,FUNC_4
ME_SelectStyleFont,FUNC_5
ME_UnselectStyleFont,FUNC_6
ScriptXtoCP,FUNC_7
TRACE,FUNC_8
get_text,FUNC_9
ME_CharFromPointContext,FUNC_10
c,VAR_4
cx,VAR_5
run,VAR_6
closest,VAR_7
visual_order,VAR_8
mask_text,VAR_9
str,VAR_10
fit,VAR_11
hOldFont,VAR_12
sz,VAR_13
sz2,VAR_14
sz3,VAR_15
sz,VAR_16
cp,VAR_17
trailing,VAR_18
