ES_MULTILINE,VAR_0
MERF_TAB,VAR_1
ME_DeleteSelection,FUNC_0
ME_FindItemBack,FUNC_1
ME_FindItemFwd,FUNC_2
ME_GetTextLength,FUNC_3
ME_InternalInsertTextFromCursor,FUNC_4
ME_IsSelection,FUNC_5
ME_SplitParagraph,FUNC_6
ME_SplitRunSimple,FUNC_7
assert,FUNC_8
diRun,VAR_2
lstrlenW,FUNC_9
ME_InsertTextFromCursor,FUNC_10
editor,VAR_3
nCursor,VAR_4
str,VAR_5
len,VAR_6
style,VAR_7
pos,VAR_8
p,VAR_9
oldLen,VAR_10
tab,VAR_11
tp,VAR_12
end_run,VAR_13
run,VAR_14
prev,VAR_15
eol_len,VAR_16
space,VAR_17
cr,VAR_18
eol_str,VAR_19
i,VAR_20
