COLOR_HIGHLIGHT,VAR_0
CreateSolidBrush,FUNC_0
DSTINVERT,VAR_1
DeleteObject,FUNC_1
ES_NOHIDESEL,VAR_2
ETO_OPAQUE,VAR_3
ExtTextOutW,FUNC_2
FALSE,VAR_4
FillRect,FUNC_3
ITextHost_TxGetSysColor,FUNC_4
ME_SelectStyleFont,FUNC_5
ME_UnselectStyleFont,FUNC_6
PatBlt,FUNC_7
SetBkColor,FUNC_8
SetRect,FUNC_9
SetTextColor,FUNC_10
calc_y_offset,FUNC_11
draw_underline,FUNC_12
get_text_color,FUNC_13
draw_space,FUNC_14
c,VAR_5
run,VAR_6
x,VAR_7
y,VAR_8
selected,VAR_9
actually_draw,VAR_10
ymin,VAR_11
cy,VAR_12
hdc,VAR_13
old_style_selected,VAR_14
rect,VAR_15
back_color,VAR_16
text_color,VAR_17
old_text,VAR_18
old_back,VAR_19
old_font,VAR_20
y_offset,VAR_21
space,VAR_22
brush,VAR_23
