FALSE,VAR_0
MEPF_CELL,VAR_1
MEPF_ROWEND,VAR_2
MEPF_ROWSTART,VAR_3
ME_CursorFromCharOfs,FUNC_0
ME_FindItemBack,FUNC_1
ME_InsertRunAtCursor,FUNC_2
ME_InternalDeleteText,FUNC_3
ME_JoinParagraphs,FUNC_4
ME_MoveCursorChars,FUNC_5
ME_SetCharFormat,FUNC_6
ME_SplitParagraph,FUNC_7
ME_SplitRunSimple,FUNC_8
TRACE,FUNC_9
TRUE,VAR_4
add_undo_set_para_fmt,FUNC_10
assert,FUNC_11
diParagraph,VAR_5
mark_para_rewrap,FUNC_12
umIgnore,VAR_6
ME_PlayUndoItem,FUNC_13
editor,VAR_7
undo,VAR_8
tmp,VAR_9
para,VAR_10
start,VAR_11
end,VAR_12
tmp,VAR_13
tmp,VAR_14
tmp,VAR_15
tmp,VAR_16
this_para,VAR_17
new_para,VAR_18
bFixRowStart,VAR_19
paraFlags,VAR_20
pCell,VAR_21
