PFM_NUMBERING,VAR_0
PFM_NUMBERINGSTART,VAR_1
PFM_NUMBERINGSTYLE,VAR_2
PFM_NUMBERINGTAB,VAR_3
PFNS_PAREN,VAR_4
PFNS_PARENS,VAR_5
PFNS_PERIOD,VAR_6
PFNS_PLAIN,VAR_7
PFN_ARABIC,VAR_8
PFN_BULLET,VAR_9
PFN_LCLETTER,VAR_10
PFN_LCROMAN,VAR_11
PFN_UCLETTER,VAR_12
PFN_UCROMAN,VAR_13
RTFCheckCM,FUNC_0
RTFCheckCMM,FUNC_1
RTFGetToken,FUNC_2
RTFRouteToken,FUNC_3
TRACE,FUNC_4
rtfBeginGroup,VAR_14
rtfControl,VAR_15
rtfDestination,VAR_16
rtfEOF,VAR_17
rtfEndGroup,VAR_18
rtfGroup,VAR_19
rtfParAttr,VAR_20
rtfParNumTextAfter,VAR_21
rtfParNumTextBefore,VAR_22
rtfText,VAR_23
ME_RTFReadParnumGroup,FUNC_5
info,VAR_24
level,VAR_25
type,VAR_26
indent,VAR_27
start,VAR_28
txt_before,VAR_29
txt_after,VAR_30
loc,VAR_31
