ARRAY_SIZE,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
FALSE,VAR_1
LANG_USER_DEFAULT,VAR_2
MEPF_COMPLEX,VAR_3
MERF_ENDPARA,VAR_4
ME_SplitRunSimple,FUNC_2
PFE_RTLPARA,VAR_5
PFM_RTLPARA,VAR_6
ScriptItemize,FUNC_3
TRACE,FUNC_4
TRACE_ON,FUNC_5
TRUE,VAR_7
assert,FUNC_6
debugstr_run,FUNC_7
diParagraph,VAR_8
diRun,VAR_9
heap_alloc,FUNC_8
heap_free,FUNC_9
heap_realloc,FUNC_10
richedit,VAR_10
itemize_para,FUNC_11
c,VAR_11
p,VAR_12
para,VAR_13
run,VAR_14
di,VAR_15
buf,VAR_16
items,VAR_17
items_passed,VAR_18
num_items,VAR_19
cur_item,VAR_20
control,VAR_21
state,VAR_22
hr,VAR_23
cursor,VAR_24
