CFE_AUTOBACKCOLOR,VAR_0
CFE_AUTOCOLOR,VAR_1
CFE_BOLD,VAR_2
CFE_ITALIC,VAR_3
CFE_STRIKEOUT,VAR_4
CFE_UNDERLINE,VAR_5
CFM_ALLCAPS,VAR_6
CFM_ANIMATION,VAR_7
CFM_BACKCOLOR,VAR_8
CFM_BOLD,VAR_9
CFM_CHARSET,VAR_10
CFM_COLOR,VAR_11
CFM_DISABLED,VAR_12
CFM_EMBOSS,VAR_13
CFM_FACE,VAR_14
CFM_HIDDEN,VAR_15
CFM_IMPRINT,VAR_16
CFM_ITALIC,VAR_17
CFM_KERNING,VAR_18
CFM_LCID,VAR_19
CFM_LINK,VAR_20
CFM_OFFSET,VAR_21
CFM_OUTLINE,VAR_22
CFM_PROTECTED,VAR_23
CFM_REVAUTHOR,VAR_24
CFM_REVISED,VAR_25
CFM_SHADOW,VAR_26
CFM_SIZE,VAR_27
CFM_SMALLCAPS,VAR_28
CFM_SPACING,VAR_29
CFM_STRIKEOUT,VAR_30
CFM_STYLE,VAR_31
CFM_SUBSCRIPT,VAR_32
CFM_UNDERLINE,VAR_33
CFM_UNDERLINETYPE,VAR_34
CFM_WEIGHT,VAR_35
CFU_UNDERLINE,VAR_36
FW_NORMAL,VAR_37
GetObjectW,FUNC_0
GetStockObject,FUNC_1
GetSystemDefaultLCID,FUNC_2
ITextHost_TxGetCharFormat,FUNC_3
ITextHost_TxGetDC,FUNC_4
MERF_ENDPARA,VAR_38
ME_DestroyContext,FUNC_5
ME_InitContext,FUNC_6
ME_InsertBefore,FUNC_7
ME_MakeRun,FUNC_8
ME_MakeStringN,FUNC_9
ME_MakeStyle,FUNC_10
ME_SetDefaultCharFormat,FUNC_11
SYSTEM_FONT,VAR_39
S_OK,VAR_40
ZeroMemory,FUNC_12
add_marked_para,FUNC_13
assert,FUNC_14
cfany_to_cf2w,FUNC_15
lstrcpyW,FUNC_16
make_para,FUNC_17
ME_MakeFirstParagraph,FUNC_18
editor,VAR_41
cr_lf,VAR_42
c,VAR_43
cf,VAR_44
host_cf,VAR_45
lf,VAR_46
hf,VAR_47
text,VAR_48
para,VAR_49
run,VAR_50
style,VAR_51
eol_len,VAR_52
