ERR,FUNC_0
FALSE,VAR_0
MERF_ENDPARA,VAR_1
MERF_ENDROW,VAR_2
MERF_ENDWHITE,VAR_3
MERF_GRAPHICS,VAR_4
MERF_SPLITTABLE,VAR_5
MERF_STARTWHITE,VAR_6
MERF_TAB,VAR_7
MERF_WHITESPACE,VAR_8
ME_InsertRowStart,FUNC_1
ME_SplitByBacktracking,FUNC_2
ME_WrapSizeRun,FUNC_3
TRUE,VAR_9
assert,FUNC_4
calc_run_extent,FUNC_5
diRun,VAR_10
find_non_whitespace,FUNC_6
get_text,FUNC_7
reverse_find_non_whitespace,FUNC_8
split_run_extents,FUNC_9
ME_WrapHandleRun,FUNC_10
wc,VAR_11
p,VAR_12
pp,VAR_13
run,VAR_14
len,VAR_15
black,VAR_16
loc,VAR_17
black,VAR_18
