COLOR_WINDOWTEXT,VAR_0
CreatePen,FUNC_0
DD,FUNC_1
DeleteObject,FUNC_2
FIXME,FUNC_3
FillRect,FUNC_4
ITextHost_TxGetSysColor,FUNC_5
LineTo,FUNC_6
ME_GetBorderPenWidth,FUNC_7
ME_GetParaBorderWidth,FUNC_8
ME_twips2pointsY,FUNC_9
MoveToEx,FUNC_10
PFE_TABLE,VAR_1
PFM_BORDER,VAR_2
PFM_SPACEAFTER,VAR_3
PFM_SPACEBEFORE,VAR_4
PFM_TABLE,VAR_5
SelectObject,FUNC_11
SetRectEmpty,FUNC_12
border_details,VAR_6
max,FUNC_13
pen_colors,VAR_7
ME_DrawParaDecoration,FUNC_14
c,VAR_8
para,VAR_9
y,VAR_10
bounds,VAR_11
idx,VAR_12
border_width,VAR_13
top_border,VAR_14
bottom_border,VAR_15
rc,VAR_16
hasParaBorder,VAR_17
pen_width,VAR_18
rightEdge,VAR_19
pencr,VAR_20
pen,VAR_21
oldpen,VAR_22
pt,VAR_23
