ES_DISABLENOSCROLL,VAR_0
ES_MULTILINE,VAR_1
FALSE,VAR_2
FIXME,FUNC_0
ITextHost_TxSetScrollPos,FUNC_1
ITextHost_TxSetScrollRange,FUNC_2
ITextHost_TxShowScrollBar,FUNC_3
ME_HScrollAbs,FUNC_4
ME_PostSetScrollRangeVisibility,FUNC_5
ME_VScrollAbs,FUNC_6
ME_WrapMarkedParagraphs,FUNC_7
MulDiv,FUNC_8
SB_HORZ,VAR_3
SB_VERT,VAR_4
SIF_DISABLENOSCROLL,VAR_5
SIF_PAGE,VAR_6
SIF_POS,VAR_7
SIF_RANGE,VAR_8
SetScrollInfo,FUNC_9
TRACE,FUNC_10
TRUE,VAR_9
WS_HSCROLL,VAR_10
WS_VSCROLL,VAR_11
ME_UpdateScrollBar,FUNC_11
editor,VAR_12
si,VAR_13
bScrollBarWasVisible,VAR_14
bScrollBarWillBeVisible,VAR_15
