FALSE,VAR_0
GetMessagePos,FUNC_0
GetScrollBarInfo,FUNC_1
HIWORD,FUNC_2
IDC_ARROW,VAR_1
IDC_HAND,VAR_2
IDC_IBEAM,VAR_3
ITextHost_TxScreenToClient,FUNC_3
ITextHost_TxSetCursor,FUNC_4
LOWORD,FUNC_5
LoadCursorW,FUNC_6
ME_CharFromPos,FUNC_7
ME_GetCursorOfs,FUNC_8
ME_GetSelectionOfs,FUNC_9
ME_IsSelection,FUNC_10
OBJID_HSCROLL,VAR_4
OBJID_VSCROLL,VAR_5
PtInRect,FUNC_11
STATE_SYSTEM_INVISIBLE,VAR_6
STATE_SYSTEM_OFFSCREEN,VAR_7
TRUE,VAR_8
hLeft,VAR_9
is_link,FUNC_12
stLine,VAR_10
ME_SetCursor,FUNC_13
editor,VAR_11
cursor,VAR_12
pt,VAR_13
isExact,VAR_14
sbi,VAR_15
messagePos,VAR_16
run,VAR_17
selStart,VAR_18
selEnd,VAR_19
offset,VAR_20
