FALSE,VAR_0
MEPF_ROWEND,VAR_1
MEPF_ROWSTART,VAR_2
MERF_ENDPARA,VAR_3
MERF_TAB,VAR_4
ME_FindItemBack,FUNC_0
ME_FindItemFwd,FUNC_1
ME_GetCursorOfs,FUNC_2
ME_GetTableRowEnd,FUNC_3
ME_MoveCursorChars,FUNC_4
PFE_TABLE,VAR_5
PFM_TABLE,VAR_6
TRUE,VAR_7
assert,FUNC_5
diRun,VAR_8
max,FUNC_6
min,FUNC_7
ME_ProtectPartialTableDeletion,FUNC_8
editor,VAR_9
c,VAR_10
nChars,VAR_11
nOfs,VAR_12
c2,VAR_13
this_para,VAR_14
end_para,VAR_15
remaining,VAR_16
next_para,VAR_17
bTruancateDeletion,VAR_18
end_run,VAR_19
nCharsNew,VAR_20
pRun,VAR_21
nCharsToBoundary,VAR_22
curPara,VAR_23
