CreateRectRgn,FUNC_0
DeleteObject,FUNC_1
FALSE,VAR_0
FillRect,FUNC_2
GetClipRgn,FUNC_3
IntersectClipRect,FUNC_4
IntersectRect,FUNC_5
IsRectEmpty,FUNC_6
MEPF_ROWEND,VAR_1
ME_DestroyContext,FUNC_7
ME_DrawParagraph,FUNC_8
ME_FindItemBack,FUNC_9
ME_InitContext,FUNC_10
ME_MoveCaret,FUNC_11
ME_SendRequestResize,FUNC_12
SelectClipRgn,FUNC_13
SetBkMode,FUNC_14
TRANSPARENT,VAR_2
assert,FUNC_15
diCell,VAR_3
diParagraph,VAR_4
ME_PaintContent,FUNC_16
editor,VAR_5
hDC,VAR_6
rcUpdate,VAR_7
item,VAR_8
c,VAR_9
ys,VAR_10
ye,VAR_11
oldRgn,VAR_12
cell,VAR_13
rc,VAR_14
