CF_BITMAP,VAR_0
CF_ENHMETAFILE,VAR_1
CLSID_NULL,VAR_2
CreateIRichEditOle,FUNC_0
DVASPECT_CONTENT,VAR_3
E_FAIL,VAR_4
IDataObject_Release,FUNC_1
IDataObject_SetData,FUNC_2
IID_IDataObject,VAR_5
IID_IOleCache,VAR_6
IID_IOleObject,VAR_7
IOleCache_Cache,FUNC_3
IOleCache_Release,FUNC_4
IOleClientSite_Release,FUNC_5
IOleObject_GetUserClassID,FUNC_6
IOleObject_QueryInterface,FUNC_7
IOleObject_Release,FUNC_8
IOleObject_SetClientSite,FUNC_9
IRichEditOle_GetClientSite,FUNC_10
IStorage_Release,FUNC_11
ME_InsertOLEFromCursor,FUNC_12
MulDiv,FUNC_13
OleCreateDefaultHandler,FUNC_14
REO_CP_SELECTION,VAR_8
S_OK,VAR_9
TRUE,VAR_10
TYMED_ENHMF,VAR_11
TYMED_GDI,VAR_12
insert_static_object,FUNC_15
editor,VAR_13
hemf,VAR_14
hbmp,VAR_15
sz,VAR_16
lpObject,VAR_17
lpStorage,VAR_18
lpClientSite,VAR_19
lpDataObject,VAR_20
lpOleCache,VAR_21
stgm,VAR_22
fm,VAR_23
clsid,VAR_24
hr,VAR_25
conn,VAR_26
reobject,VAR_27
