GetDoubleClickTime,FUNC_0
GetMessageTime,FUNC_1
GetSystemMetrics,FUNC_2
HIWORD,FUNC_3
LOWORD,FUNC_4
SM_CXDOUBLECLK,VAR_0
SM_CYDOUBLECLK,VAR_1
WM_LBUTTONDBLCLK,VAR_2
WM_LBUTTONDOWN,VAR_3
WM_MBUTTONDBLCLK,VAR_4
WM_MBUTTONDOWN,VAR_5
WM_MOUSEFIRST,VAR_6
WM_MOUSELAST,VAR_7
WM_RBUTTONDBLCLK,VAR_8
WM_RBUTTONDOWN,VAR_9
WM_XBUTTONDBLCLK,VAR_10
WM_XBUTTONDOWN,VAR_11
abs,FUNC_5
ME_CalculateClickCount,FUNC_6
editor,VAR_12
msg,VAR_13
wParam,VAR_14
lParam,VAR_15
clickNum,VAR_16
prevClickMsg,VAR_17
clickMsg,VAR_18
