COLOR_WINDOW,VAR_0
ECO_AUTOWORDSELECTION,VAR_1
ES_AUTOHSCROLL,VAR_2
ES_AUTOVSCROLL,VAR_3
ES_DISABLENOSCROLL,VAR_4
ES_MULTILINE,VAR_5
ES_NOHIDESEL,VAR_6
ES_NOOLEDRAGDROP,VAR_7
ES_READONLY,VAR_8
ES_SAVESEL,VAR_9
ES_SELECTIONBAR,VAR_10
ES_VERTICAL,VAR_11
FALSE,VAR_12
GetSysColorBrush,FUNC_0
HFONT_CACHE_SIZE,VAR_13
ITextHost_TxGetPasswordChar,FUNC_1
ITextHost_TxGetPropertyBits,FUNC_2
ITextHost_TxGetScrollBars,FUNC_3
ITextHost_TxGetSelectionBarWidth,FUNC_4
ME_CheckCharOffsets,FUNC_5
ME_MakeFirstParagraph,FUNC_6
ME_MakeText,FUNC_7
ME_SetCursorToStart,FUNC_8
OleInitialize,FUNC_9
SELECTIONBAR_WIDTH,VAR_14
STACK_SIZE_DEFAULT,VAR_15
SetRectEmpty,FUNC_10
TEXT_LIMIT_DEFAULT,VAR_16
TM_MULTICODEPAGE,VAR_17
TM_MULTILEVELUNDO,VAR_18
TM_PLAINTEXT,VAR_19
TM_RICHTEXT,VAR_20
TRUE,VAR_21
TXTBIT_AUTOWORDSEL,VAR_22
TXTBIT_DISABLEDRAG,VAR_23
TXTBIT_HIDESELECTION,VAR_24
TXTBIT_MULTILINE,VAR_25
TXTBIT_READONLY,VAR_26
TXTBIT_RICHTEXT,VAR_27
TXTBIT_SAVESELECTION,VAR_28
TXTBIT_USEPASSWORD,VAR_29
TXTBIT_VERTICAL,VAR_30
TXTBIT_WORDWRAP,VAR_31
WS_HSCROLL,VAR_32
WS_VSCROLL,VAR_33
heap_alloc,FUNC_11
list_init,FUNC_12
stPosition,VAR_34
umAddToUndo,VAR_35
ME_MakeEditor,FUNC_13
texthost,VAR_36
bEmulateVersion10,VAR_37
ed,VAR_38
i,VAR_39
props,VAR_40
selbarwidth,VAR_41
