MAX_TAB_STOPS,VAR_0
MEPF_ROWEND,VAR_1
ME_ApplyBorderProperties,FUNC_0
ME_FindItemFwd,FUNC_1
ME_GetCursorOfs,FUNC_2
ME_GetParagraph,FUNC_3
ME_InsertTableCellFromCursor,FUNC_4
ME_InsertTableRowEndFromCursor,FUNC_5
ME_InsertTableRowStartAtParagraph,FUNC_6
ME_InsertTextFromCursor,FUNC_7
ME_InternalDeleteText,FUNC_8
PFE_TABLE,VAR_2
PFM_TABLE,VAR_3
RTFFlushOutputBuffer,FUNC_9
TRUE,VAR_4
abs,FUNC_10
assert,FUNC_11
diCell,VAR_5
diRun,VAR_6
heap_free,FUNC_12
min,FUNC_13
rtfText,VAR_7
ME_RTFSpecialCharHook,FUNC_14
info,VAR_8
tableDef,VAR_9
para,VAR_10
para,VAR_11
pFmt,VAR_12
tab,VAR_13
para,VAR_14
cell,VAR_15
run,VAR_16
i,VAR_17
defaultCellSize,VAR_18
nRightBoundary,VAR_19
cellDef,VAR_20
nOfs,VAR_21
nChars,VAR_22
endl,VAR_23
para,VAR_24
pFmt,VAR_25
tab,VAR_26
para,VAR_27
pFmt,VAR_28
