FALSE,VAR_0
ITextHost_TxShowCaret,FUNC_0
ME_ArrowCtrlEnd,FUNC_1
ME_ArrowCtrlHome,FUNC_2
ME_ArrowEnd,FUNC_3
ME_ArrowHome,FUNC_4
ME_ArrowPageDown,FUNC_5
ME_ArrowPageUp,FUNC_6
ME_CheckCharOffsets,FUNC_7
ME_EnsureVisible,FUNC_8
ME_InvalidateSelection,FUNC_9
ME_MoveCursorChars,FUNC_10
ME_MoveCursorLines,FUNC_11
ME_MoveCursorWords,FUNC_12
ME_Repaint,FUNC_13
ME_SendSelChange,FUNC_14
ME_ShowCaret,FUNC_15
ME_ArrowKey,FUNC_16
editor,VAR_1
nVKey,VAR_2
extend,VAR_3
ctrl,VAR_4
nCursor,VAR_5
p,VAR_6
tmp_curs,VAR_7
success,VAR_8
