ASGN,VAR_0
B,VAR_1
BAND,VAR_2
CALL,VAR_3
CNST,VAR_4
FIELD,VAR_5
I,VAR_6
LSH,VAR_7
RIGHT,VAR_8
RSH,VAR_9
assign,FUNC_0
bittree,FUNC_1
cast,FUNC_2
cnsttree,FUNC_3
error,FUNC_4
fieldmask,FUNC_5
fieldsize,FUNC_6
idtree,FUNC_7
inttype,VAR_10
isaddrop,FUNC_8
iscallb,FUNC_9
isconst,FUNC_10
isptr,FUNC_11
isstruct,FUNC_12
isunsigned,FUNC_13
lvalue,FUNC_14
mkop,FUNC_15
pointer,FUNC_16
retype,FUNC_17
shtree,FUNC_18
tree,FUNC_19
typeerror,FUNC_20
unqual,FUNC_21
voidtype,VAR_11
asgntree,FUNC_22
op,VAR_12
l,VAR_13
r,VAR_14
aty,VAR_15
ty,VAR_16
n,VAR_17
