Aflag,VAR_0
EXIT_FAILURE,VAR_1
EXTERN,VAR_2
GLOBAL,VAR_3
IR,VAR_4
PERM,VAR_5
Pflag,VAR_6
YYcheck,VAR_7
YYnull,VAR_8
assert,FUNC_0
atoi,FUNC_1
comment,VAR_9
density,VAR_10
errlimit,VAR_11
exit,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprint,FUNC_5
freopen,FUNC_6
func,FUNC_7
glevel,VAR_12
globals,VAR_13
install,FUNC_8
rcsid,VAR_14
stabIR,VAR_15
stabend,VAR_16
stabline,VAR_17
stderr,VAR_18
stdin,VAR_19
stdout,VAR_20
strchr,FUNC_9
strcmp,FUNC_10
string,FUNC_11
stringn,FUNC_12
strncmp,FUNC_13
strtod,FUNC_14
strtol,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
type_init,FUNC_19
voidptype,VAR_21
wflag,VAR_22
xref,VAR_23
main_init,FUNC_20
argc,VAR_24
argv,VAR_25
infile,VAR_26
outfile,VAR_27
i,VAR_28
inited,VAR_29
p,VAR_30
p,VAR_31
f,VAR_32
x,VAR_33
