Aflag,VAR_0
ELLIPSIS,VAR_1
FUNC,VAR_2
ID,VAR_3
PERM,VAR_4
REGISTER,VAR_5
append,FUNC_0
dclparam,FUNC_1
dclr,FUNC_2
error,FUNC_3
expect,FUNC_4
gettok,FUNC_5
hasproto,FUNC_6
inttype,VAR_6
istypename,FUNC_7
kind,VAR_7
length,FUNC_8
ltov,FUNC_9
newarray,FUNC_10
skipto,FUNC_11
specifier,FUNC_12
src,VAR_8
stringd,FUNC_13
t,VAR_9
token,VAR_10
tsym,VAR_11
voidtype,VAR_12
warning,FUNC_14
parameters,FUNC_15
fty,VAR_13
list,VAR_14
params,VAR_15
n,VAR_16
ty1,VAR_17
ty,VAR_18
sclass,VAR_19
id,VAR_20
sentinel,VAR_21
p,VAR_22
stop,VAR_23
