Aflag,VAR_0
CNST,VAR_1
EOI,VAR_2
FUNC,VAR_3
LABELS,VAR_4
STMT,VAR_5
UNSIGNED,VAR_6
branch,FUNC_0
caselabel,FUNC_1
cast,FUNC_2
cfunc,VAR_7
compound,FUNC_3
constexpr,FUNC_4
deallocate,FUNC_5
definelab,FUNC_6
definept,FUNC_7
dostmt,FUNC_8
error,FUNC_9
expect,FUNC_10
expr,FUNC_11
expr0,FUNC_12
extend,FUNC_13
findlabel,FUNC_14
forstmt,FUNC_15
freturn,FUNC_16
generic,FUNC_17
genlabel,FUNC_18
getchr,FUNC_19
gettok,FUNC_20
glevel,VAR_8
ifstmt,FUNC_21
install,FUNC_22
isint,FUNC_23
kind,VAR_9
listnodes,FUNC_24
lookup,FUNC_25
needconst,VAR_10
nodecount,VAR_11
refinc,VAR_12
retcode,FUNC_26
skipto,FUNC_27
src,VAR_13
stmtlabel,FUNC_28
stmtlabs,VAR_14
swstmt,FUNC_29
t,VAR_15
test,FUNC_30
token,VAR_16
use,FUNC_31
voidtype,VAR_17
walk,FUNC_32
warning,FUNC_33
whilestmt,FUNC_34
statement,FUNC_35
loop,VAR_18
swp,VAR_19
lev,VAR_20
ref,VAR_21
lab,VAR_22
stop,VAR_23
p,VAR_24
rty,VAR_25
p,VAR_26
e,VAR_27
stop,VAR_28
