DESC_TYPE_PAGE,VAR_0
DESC_TYPE_SKB,VAR_1
DMA_TO_DEVICE,VAR_2
ENOMEM,VAR_3
HNS3_MAX_BD_SIZE,VAR_4
HNS3_TX_LAST_SIZE_M,VAR_5
cpu_to_le16,FUNC_0
cpu_to_le64,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
hns3_fill_skb_desc,FUNC_4
hns3_set_txbd_baseinfo,FUNC_5
hns3_tx_bd_count,FUNC_6
likely,FUNC_7
next_to_use,VAR_6
ring_ptr_move_fw,FUNC_8
ring_to_dev,FUNC_9
skb_frag_dma_map,FUNC_10
u64_stats_update_begin,FUNC_11
u64_stats_update_end,FUNC_12
unlikely,FUNC_13
hns3_fill_desc,FUNC_14
ring,VAR_7
priv,VAR_8
size,VAR_9
frag_end,VAR_10
type,VAR_11
desc_cb,VAR_12
desc,VAR_13
dev,VAR_14
frag,VAR_15
frag_buf_num,VAR_16
k,VAR_17
sizeoflast,VAR_18
dma,VAR_19
skb,VAR_20
ret,VAR_21
bdtp_fe_sc_vld_ra_ri,VAR_22
bdtp_fe_sc_vld_ra_ri,VAR_23
