BIT,FUNC_0
EFAULT,VAR_0
ETH_P_8021Q,VAR_1
HNS3_L2_TYPE_MULTICAST,VAR_2
HNS3_RXD_DMAC_M,VAR_3
HNS3_RXD_DMAC_S,VAR_4
HNS3_RXD_L2E_B,VAR_5
HNS3_RXD_TRUNCAT_B,VAR_6
NETIF_F_HW_VLAN_CTAG_RX,VAR_7
__vlan_hwaccel_put_tag,FUNC_1
eth_type_trans,FUNC_2
hnae3_get_field,FUNC_3
hns3_parse_vlan_tag,FUNC_4
hns3_set_gro_and_checksum,FUNC_5
hns3_set_rx_skb_rss_type,FUNC_6
htons,FUNC_7
le32_to_cpu,FUNC_8
u64_stats_update_begin,FUNC_9
u64_stats_update_end,FUNC_10
unlikely,FUNC_11
hns3_handle_bdinfo,FUNC_12
ring,VAR_8
skb,VAR_9
netdev,VAR_10
l2_frame_type,VAR_11
bd_base_info,VAR_12
l234info,VAR_13
ol_info,VAR_14
desc,VAR_15
len,VAR_16
pre_ntc,VAR_17
ret,VAR_18
vlan_tag,VAR_19
