BIT,FUNC_0
ENXIO,VAR_0
HNS3_RXD_FE_B,VAR_1
HNS3_RXD_VLD_B,VAR_2
HNS3_RX_HEAD_SIZE,VAR_3
MAX_SKB_FRAGS,VAR_4
dma_rmb,FUNC_1
hns3_buf_size,FUNC_2
hns3_nic_reuse_page,FUNC_3
hns3_rl_err,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
napi_alloc_skb,FUNC_7
next_to_clean,VAR_5
ring_ptr_move_fw,FUNC_8
skb_shinfo,FUNC_9
unlikely,FUNC_10
hns3_add_frag,FUNC_11
ring,VAR_6
desc,VAR_7
out_skb,VAR_8
pending,VAR_9
skb,VAR_10
head_skb,VAR_11
new_skb,VAR_12
desc_cb,VAR_13
pre_desc,VAR_14
bd_base_info,VAR_15
pre_bd,VAR_16
