BIT,FUNC_0
CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
HNS3_L3_TYPE_IPV4,VAR_2
HNS3_L3_TYPE_IPV6,VAR_3
HNS3_L4_TYPE_SCTP,VAR_4
HNS3_L4_TYPE_TCP,VAR_5
HNS3_L4_TYPE_UDP,VAR_6
HNS3_RXD_L3E_B,VAR_7
HNS3_RXD_L3ID_M,VAR_8
HNS3_RXD_L3ID_S,VAR_9
HNS3_RXD_L3L4P_B,VAR_10
HNS3_RXD_L4E_B,VAR_11
HNS3_RXD_L4ID_M,VAR_12
HNS3_RXD_L4ID_S,VAR_13
HNS3_RXD_OL3E_B,VAR_14
HNS3_RXD_OL4E_B,VAR_15
HNS3_RXD_OL4ID_M,VAR_16
HNS3_RXD_OL4ID_S,VAR_17
NETIF_F_RXCSUM,VAR_18
hnae3_get_field,FUNC_1
skb_checksum_none_assert,FUNC_2
u64_stats_update_begin,FUNC_3
u64_stats_update_end,FUNC_4
unlikely,FUNC_5
hns3_rx_checksum,FUNC_6
ring,VAR_19
skb,VAR_20
l234info,VAR_21
bd_base_info,VAR_22
ol_info,VAR_23
netdev,VAR_24
l3_type,VAR_25
l4_type,VAR_26
ol4_type,VAR_27
